                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
    000010F4 DD 75 FE         [19] 3574 	ld	-2 (ix), l
    000010F7 DD 74 FF         [19] 3575 	ld	-1 (ix), h
                                   3576 ;C:\msx\engine/src/print.c:876: g_PrintData.PatternOffset = offset;
    000010FA 21r25r00         [10] 3577 	ld	hl, #(_g_PrintData + 37)
    000010FD DD 7E 04         [19] 3578 	ld	a, 4 (ix)
    00001100 77               [ 7] 3579 	ld	(hl), a
                                   3580 ;C:\msx\engine/src/print.c:879: if(fontData == NULL) // Use Bios font (if any)
    00001101 DD 7E FF         [19] 3581 	ld	a, -1 (ix)
    00001104 DD B6 FE         [19] 3582 	or	a, -2 (ix)
    00001107 C2r8Dr11         [10] 3583 	jp	NZ, 00102$
                                   3584 ;C:\msx\engine/src/print.c:880: Print_SetFontEx(8, 8, 1, 1, 1, 255, (const u8*)g_CGTABL + 8); // @todo Should be [1, 255] to include all characters
    0000110A 2A 04 00         [16] 3585 	ld	hl, (_g_CGTABL)
    0000110D DD 75 FC         [19] 3586 	ld	-4 (ix), l
    00001110 DD 74 FD         [19] 3587 	ld	-3 (ix), h
    00001113 DD 7E FC         [19] 3588 	ld	a, -4 (ix)
    00001116 C6 08            [ 7] 3589 	add	a, #0x08
    00001118 DD 77 F8         [19] 3590 	ld	-8 (ix), a
    0000111B DD 7E FD         [19] 3591 	ld	a, -3 (ix)
    0000111E CE 00            [ 7] 3592 	adc	a, #0x00
    00001120 DD 77 F9         [19] 3593 	ld	-7 (ix), a
                                   3594 ;C:\msx\engine/src/print.h:197: g_PrintData.PatternX     = patternX;
    00001123 21r00r00         [10] 3595 	ld	hl, #_g_PrintData
    00001126 36 08            [10] 3596 	ld	(hl), #0x08
                                   3597 ;C:\msx\engine/src/print.h:198: g_PrintData.PatternY     = patternY;
    00001128 21r01r00         [10] 3598 	ld	hl, #(_g_PrintData + 1)
    0000112B 36 08            [10] 3599 	ld	(hl), #0x08
                                   3600 ;C:\msx\engine/src/print.h:199: g_PrintData.UnitX        = sizeX;
    0000112D 21r02r00         [10] 3601 	ld	hl, #(_g_PrintData + 2)
    00001130 36 01            [10] 3602 	ld	(hl), #0x01
                                   3603 ;C:\msx\engine/src/print.h:200: g_PrintData.UnitY        = sizeY;
    00001132 21r03r00         [10] 3604 	ld	hl, #(_g_PrintData + 3)
    00001135 36 01            [10] 3605 	ld	(hl), #0x01
                                   3606 ;C:\msx\engine/src/print.h:201: g_PrintData.CharFirst    = firstChr;
    00001137 21r15r00         [10] 3607 	ld	hl, #(_g_PrintData + 21)
    0000113A 36 01            [10] 3608 	ld	(hl), #0x01
                                   3609 ;C:\msx\engine/src/print.h:202: g_PrintData.CharLast     = lastChr;
    0000113C 21r16r00         [10] 3610 	ld	hl, #(_g_PrintData + 22)
    0000113F 36 FF            [10] 3611 	ld	(hl), #0xff
                                   3612 ;C:\msx\engine/src/print.h:203: g_PrintData.CharCount    = lastChr - firstChr + 1;
    00001141 21r17r00         [10] 3613 	ld	hl, #_g_PrintData + 23
    00001144 E3               [19] 3614 	ex	(sp), hl
    00001145 E1               [10] 3615 	pop	hl
    00001146 E5               [11] 3616 	push	hl
    00001147 36 FF            [10] 3617 	ld	(hl), #0xff
                                   3618 ;C:\msx\engine/src/print.h:204: g_PrintData.FontPatterns = patterns;
    00001149 21r1Dr00         [10] 3619 	ld	hl, #_g_PrintData + 29
    0000114C DD 75 F6         [19] 3620 	ld	-10 (ix), l
    0000114F DD 74 F7         [19] 3621 	ld	-9 (ix), h
    00001152 C1               [10] 3622 	pop	bc
    00001153 E1               [10] 3623 	pop	hl
    00001154 E5               [11] 3624 	push	hl
    00001155 C5               [11] 3625 	push	bc
    00001156 DD 7E F8         [19] 3626 	ld	a, -8 (ix)
    00001159 77               [ 7] 3627 	ld	(hl), a
    0000115A 23               [ 6] 3628 	inc	hl
    0000115B DD 7E F9         [19] 3629 	ld	a, -7 (ix)
    0000115E 77               [ 7] 3630 	ld	(hl), a
                                   3631 ;C:\msx\engine/src/print.h:205: g_PrintData.FontAddr     = g_PrintData.FontPatterns - (firstChr * g_PrintData.PatternY); // pre-compute address of the virtual index 0 character (used to quick drawing in PutChar_GX functions)
    0000115F 3Ar01r00         [13] 3632 	ld	a, (#(_g_PrintData + 1) + 0)
    00001162 DD 77 FD         [19] 3633 	ld	-3 (ix), a
    00001165 DD 77 FA         [19] 3634 	ld	-6 (ix), a
    00001168 DD 36 FB 00      [19] 3635 	ld	-5 (ix), #0x00
    0000116C DD 7E F8         [19] 3636 	ld	a, -8 (ix)
    0000116F DD 96 FA         [19] 3637 	sub	a, -6 (ix)
    00001172 DD 77 FC         [19] 3638 	ld	-4 (ix), a
    00001175 DD 7E F9         [19] 3639 	ld	a, -7 (ix)
    00001178 DD 9E FB         [19] 3640 	sbc	a, -5 (ix)
    0000117B DD 77 FD         [19] 3641 	ld	-3 (ix), a
    0000117E 21r1Fr00         [10] 3642 	ld	hl, #(_g_PrintData + 31)
    00001181 DD 7E FC         [19] 3643 	ld	a, -4 (ix)
    00001184 77               [ 7] 3644 	ld	(hl), a
    00001185 23               [ 6] 3645 	inc	hl
    00001186 DD 7E FD         [19] 3646 	ld	a, -3 (ix)
    00001189 77               [ 7] 3647 	ld	(hl), a
                                   3648 ;C:\msx\engine/src/print.c:880: Print_SetFontEx(8, 8, 1, 1, 1, 255, (const u8*)g_CGTABL + 8); // @todo Should be [1, 255] to include all characters
    0000118A C3r55r12         [10] 3649 	jp	00103$
    0000118D                       3650 00102$:
                                   3651 ;C:\msx\engine/src/print.c:882: Print_SetFontEx(8, 8, 1, 1, fontData[2], fontData[3], fontData+4);
    0000118D DD 7E FE         [19] 3652 	ld	a, -2 (ix)
    00001190 C6 04            [ 7] 3653 	add	a, #0x04
    00001192 DD 77 F8         [19] 3654 	ld	-8 (ix), a
    00001195 DD 7E FF         [19] 3655 	ld	a, -1 (ix)
    00001198 CE 00            [ 7] 3656 	adc	a, #0x00
    0000119A DD 77 F9         [19] 3657 	ld	-7 (ix), a
    0000119D DD 7E FE         [19] 3658 	ld	a, -2 (ix)
    000011A0 DD 77 FC         [19] 3659 	ld	-4 (ix), a
    000011A3 DD 7E FF         [19] 3660 	ld	a, -1 (ix)
    000011A6 DD 77 FD         [19] 3661 	ld	-3 (ix), a
    000011A9 DD 6E FC         [19] 3662 	ld	l, -4 (ix)
    000011AC DD 66 FD         [19] 3663 	ld	h, -3 (ix)
    000011AF 23               [ 6] 3664 	inc	hl
    000011B0 23               [ 6] 3665 	inc	hl
    000011B1 23               [ 6] 3666 	inc	hl
    000011B2 7E               [ 7] 3667 	ld	a, (hl)
    000011B3 DD 77 FD         [19] 3668 	ld	-3 (ix), a
    000011B6 DD 7E FE         [19] 3669 	ld	a, -2 (ix)
    000011B9 DD 77 FB         [19] 3670 	ld	-5 (ix), a
    000011BC DD 7E FF         [19] 3671 	ld	a, -1 (ix)
    000011BF DD 77 FC         [19] 3672 	ld	-4 (ix), a
    000011C2 DD 6E FB         [19] 3673 	ld	l, -5 (ix)
    000011C5 DD 66 FC         [19] 3674 	ld	h, -4 (ix)
    000011C8 23               [ 6] 3675 	inc	hl
    000011C9 23               [ 6] 3676 	inc	hl
    000011CA 7E               [ 7] 3677 	ld	a, (hl)
    000011CB DD 77 FA         [19] 3678 	ld	-6 (ix), a
                                   3679 ;C:\msx\engine/src/print.h:197: g_PrintData.PatternX     = patternX;
    000011CE 21r00r00         [10] 3680 	ld	hl, #_g_PrintData
    000011D1 36 08            [10] 3681 	ld	(hl), #0x08
                                   3682 ;C:\msx\engine/src/print.h:198: g_PrintData.PatternY     = patternY;
    000011D3 21r01r00         [10] 3683 	ld	hl, #(_g_PrintData + 1)
    000011D6 36 08            [10] 3684 	ld	(hl), #0x08
                                   3685 ;C:\msx\engine/src/print.h:199: g_PrintData.UnitX        = sizeX;
    000011D8 21r02r00         [10] 3686 	ld	hl, #(_g_PrintData + 2)
    000011DB 36 01            [10] 3687 	ld	(hl), #0x01
                                   3688 ;C:\msx\engine/src/print.h:200: g_PrintData.UnitY        = sizeY;
    000011DD 21r03r00         [10] 3689 	ld	hl, #(_g_PrintData + 3)
    000011E0 36 01            [10] 3690 	ld	(hl), #0x01
                                   3691 ;C:\msx\engine/src/print.h:201: g_PrintData.CharFirst    = firstChr;
    000011E2 21r15r00         [10] 3692 	ld	hl, #(_g_PrintData + 21)
    000011E5 DD 7E FA         [19] 3693 	ld	a, -6 (ix)
    000011E8 77               [ 7] 3694 	ld	(hl), a
                                   3695 ;C:\msx\engine/src/print.h:202: g_PrintData.CharLast     = lastChr;
    000011E9 21r16r00         [10] 3696 	ld	hl, #(_g_PrintData + 22)
    000011EC DD 7E FD         [19] 3697 	ld	a, -3 (ix)
    000011EF 77               [ 7] 3698 	ld	(hl), a
                                   3699 ;C:\msx\engine/src/print.h:203: g_PrintData.CharCount    = lastChr - firstChr + 1;
    000011F0 21r17r00         [10] 3700 	ld	hl, #_g_PrintData + 23
    000011F3 E3               [19] 3701 	ex	(sp), hl
    000011F4 DD 7E FD         [19] 3702 	ld	a, -3 (ix)
    000011F7 DD 96 FA         [19] 3703 	sub	a, -6 (ix)
    000011FA DD 77 FD         [19] 3704 	ld	-3 (ix), a
    000011FD DD 34 FD         [23] 3705 	inc	-3 (ix)
    00001200 E1               [10] 3706 	pop	hl
    00001201 E5               [11] 3707 	push	hl
    00001202 DD 7E FD         [19] 3708 	ld	a, -3 (ix)
    00001205 77               [ 7] 3709 	ld	(hl), a
                                   3710 ;C:\msx\engine/src/print.h:204: g_PrintData.FontPatterns = patterns;
    00001206 21r1Dr00         [10] 3711 	ld	hl, #_g_PrintData + 29
    00001209 DD 75 F6         [19] 3712 	ld	-10 (ix), l
    0000120C DD 74 F7         [19] 3713 	ld	-9 (ix), h
    0000120F C1               [10] 3714 	pop	bc
    00001210 E1               [10] 3715 	pop	hl
    00001211 E5               [11] 3716 	push	hl
    00001212 C5               [11] 3717 	push	bc
    00001213 DD 7E F8         [19] 3718 	ld	a, -8 (ix)
    00001216 77               [ 7] 3719 	ld	(hl), a
    00001217 23               [ 6] 3720 	inc	hl
    00001218 DD 7E F9         [19] 3721 	ld	a, -7 (ix)
    0000121B 77               [ 7] 3722 	ld	(hl), a
                                   3723 ;C:\msx\engine/src/print.h:205: g_PrintData.FontAddr     = g_PrintData.FontPatterns - (firstChr * g_PrintData.PatternY); // pre-compute address of the virtual index 0 character (used to quick drawing in PutChar_GX functions)
    0000121C 3Ar01r00         [13] 3724 	ld	a, (#(_g_PrintData + 1) + 0)
    0000121F DD 77 FD         [19] 3725 	ld	-3 (ix), a
    00001222 5F               [ 4] 3726 	ld	e, a
    00001223 DD 66 FA         [19] 3727 	ld	h, -6 (ix)
                                   3728 ;	spillPairReg hl
                                   3729 ;	spillPairReg hl
    00001226 2E 00            [ 7] 3730 	ld	l, #0x00
    00001228 55               [ 4] 3731 	ld	d, l
    00001229 06 08            [ 7] 3732 	ld	b, #0x08
    0000122B                       3733 00146$:
    0000122B 29               [11] 3734 	add	hl, hl
    0000122C 30 01            [12] 3735 	jr	NC, 00147$
    0000122E 19               [11] 3736 	add	hl, de
    0000122F                       3737 00147$:
    0000122F 10 FA            [13] 3738 	djnz	00146$
    00001231 DD 75 FC         [19] 3739 	ld	-4 (ix), l
    00001234 DD 74 FD         [19] 3740 	ld	-3 (ix), h
    00001237 DD 7E F8         [19] 3741 	ld	a, -8 (ix)
    0000123A DD 96 FC         [19] 3742 	sub	a, -4 (ix)
    0000123D DD 77 FA         [19] 3743 	ld	-6 (ix), a
    00001240 DD 7E F9         [19] 3744 	ld	a, -7 (ix)
    00001243 DD 9E FD         [19] 3745 	sbc	a, -3 (ix)
    00001246 DD 77 FB         [19] 3746 	ld	-5 (ix), a
    00001249 21r1Fr00         [10] 3747 	ld	hl, #(_g_PrintData + 31)
    0000124C DD 7E FA         [19] 3748 	ld	a, -6 (ix)
    0000124F 77               [ 7] 3749 	ld	(hl), a
    00001250 23               [ 6] 3750 	inc	hl
    00001251 DD 7E FB         [19] 3751 	ld	a, -5 (ix)
    00001254 77               [ 7] 3752 	ld	(hl), a
                                   3753 ;C:\msx\engine/src/print.c:882: Print_SetFontEx(8, 8, 1, 1, fontData[2], fontData[3], fontData+4);
    00001255                       3754 00103$:
                                   3755 ;C:\msx\engine/src/print.c:883: Print_Initialize();
    00001255 CDrA2r00         [17] 3756 	call	_Print_Initialize
                                   3757 ;C:\msx\engine/src/print.c:884: Print_SetMode(PRINT_MODE_TEXT);
    00001258 3E 04            [ 7] 3758 	ld	a, #0x04
    0000125A CDr96r01         [17] 3759 	call	_Print_SetMode
                                   3760 ;C:\msx\engine/src/print.c:887: const u8* src = g_PrintData.FontPatterns;
    0000125D DD 6E F6         [19] 3761 	ld	l, -10 (ix)
    00001260 DD 66 F7         [19] 3762 	ld	h, -9 (ix)
    00001263 7E               [ 7] 3763 	ld	a, (hl)
    00001264 DD 77 FC         [19] 3764 	ld	-4 (ix), a
    00001267 23               [ 6] 3765 	inc	hl
    00001268 7E               [ 7] 3766 	ld	a, (hl)
    00001269 DD 77 FD         [19] 3767 	ld	-3 (ix), a
                                   3768 ;C:\msx\engine/src/print.c:888: u16 dst = (u16)g_ScreenPatternLow + (offset * 8);
    0000126C DD 7E 04         [19] 3769 	ld	a, 4 (ix)
    0000126F DD 77 FA         [19] 3770 	ld	-6 (ix), a
    00001272 DD 36 FB 00      [19] 3771 	ld	-5 (ix), #0x00
    00001276 06 03            [ 7] 3772 	ld	b, #0x03
    00001278                       3773 00148$:
    00001278 DD CB FA 26      [23] 3774 	sla	-6 (ix)
    0000127C DD CB FB 16      [23] 3775 	rl	-5 (ix)
    00001280 10 F6            [13] 3776 	djnz	00148$
    00001282 2Ar00r00         [16] 3777 	ld	hl, (_g_ScreenPatternLow)
    00001285 DD 75 F6         [19] 3778 	ld	-10 (ix), l
    00001288 DD 74 F7         [19] 3779 	ld	-9 (ix), h
    0000128B DD 7E FA         [19] 3780 	ld	a, -6 (ix)
    0000128E DD 77 F8         [19] 3781 	ld	-8 (ix), a
    00001291 DD 7E FB         [19] 3782 	ld	a, -5 (ix)
    00001294 DD 77 F9         [19] 3783 	ld	-7 (ix), a
    00001297 DD 7E F6         [19] 3784 	ld	a, -10 (ix)
    0000129A DD 86 F8         [19] 3785 	add	a, -8 (ix)
    0000129D DD 77 FA         [19] 3786 	ld	-6 (ix), a
    000012A0 DD 7E F7         [19] 3787 	ld	a, -9 (ix)
    000012A3 DD 8E F9         [19] 3788 	adc	a, -7 (ix)
    000012A6 DD 77 FB         [19] 3789 	ld	-5 (ix), a
                                   3790 ;C:\msx\engine/src/print.c:890: if(fontData != NULL)
    000012A9 DD 7E FF         [19] 3791 	ld	a, -1 (ix)
    000012AC DD B6 FE         [19] 3792 	or	a, -2 (ix)
    000012AF 28 1D            [12] 3793 	jr	Z, 00105$
                                   3794 ;C:\msx\engine/src/print.c:891: CopyNo8HeightFontData(src, dst, fontData[0] & 0x0F);
    000012B1 DD 6E FE         [19] 3795 	ld	l, -2 (ix)
    000012B4 DD 66 FF         [19] 3796 	ld	h, -1 (ix)
    000012B7 7E               [ 7] 3797 	ld	a, (hl)
    000012B8 E6 0F            [ 7] 3798 	and	a, #0x0f
    000012BA F5               [11] 3799 	push	af
    000012BB 33               [ 6] 3800 	inc	sp
    000012BC DD 5E FA         [19] 3801 	ld	e, -6 (ix)
    000012BF DD 56 FB         [19] 3802 	ld	d, -5 (ix)
    000012C2 DD 6E FC         [19] 3803 	ld	l, -4 (ix)
                                   3804 ;	spillPairReg hl
                                   3805 ;	spillPairReg hl
    000012C5 DD 66 FD         [19] 3806 	ld	h, -3 (ix)
                                   3807 ;	spillPairReg hl
                                   3808 ;	spillPairReg hl
    000012C8 CDr83r10         [17] 3809 	call	_CopyNo8HeightFontData
    000012CB C3r00r13         [10] 3810 	jp	00106$
    000012CE                       3811 00105$:
                                   3812 ;C:\msx\engine/src/print.c:894: VDP_WriteVRAM(src, dst, 0, g_PrintData.CharCount * 8);
    000012CE E1               [10] 3813 	pop	hl
    000012CF E5               [11] 3814 	push	hl
    000012D0 7E               [ 7] 3815 	ld	a, (hl)
    000012D1 DD 77 F9         [19] 3816 	ld	-7 (ix), a
    000012D4 DD 77 F8         [19] 3817 	ld	-8 (ix), a
    000012D7 DD 36 F9 00      [19] 3818 	ld	-7 (ix), #0x00
    000012DB 06 03            [ 7] 3819 	ld	b, #0x03
    000012DD                       3820 00149$:
    000012DD DD CB F8 26      [23] 3821 	sla	-8 (ix)
    000012E1 DD CB F9 16      [23] 3822 	rl	-7 (ix)
    000012E5 10 F6            [13] 3823 	djnz	00149$
    000012E7 DD 6E F8         [19] 3824 	ld	l, -8 (ix)
                                   3825 ;	spillPairReg hl
                                   3826 ;	spillPairReg hl
    000012EA DD 66 F9         [19] 3827 	ld	h, -7 (ix)
                                   3828 ;	spillPairReg hl
                                   3829 ;	spillPairReg hl
    000012ED E5               [11] 3830 	push	hl
    000012EE AF               [ 4] 3831 	xor	a, a
    000012EF F5               [11] 3832 	push	af
    000012F0 33               [ 6] 3833 	inc	sp
    000012F1 DD 5E FA         [19] 3834 	ld	e, -6 (ix)
    000012F4 DD 56 FB         [19] 3835 	ld	d, -5 (ix)
    000012F7 DD 6E FC         [19] 3836 	ld	l, -4 (ix)
                                   3837 ;	spillPairReg hl
                                   3838 ;	spillPairReg hl
    000012FA DD 66 FD         [19] 3839 	ld	h, -3 (ix)
                                   3840 ;	spillPairReg hl
                                   3841 ;	spillPairReg hl
    000012FD CDr00r00         [17] 3842 	call	_VDP_WriteVRAM_128K
    00001300                       3843 00106$:
                                   3844 ;C:\msx\engine/src/vdp.h:476: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
    00001300 3Ar00r00         [13] 3845 	ld	a, (#_g_VDP_Data + 0)
                                   3846 ;C:\msx\engine/src/print.c:896: switch(VDP_GetMode())
    00001303 DD 77 F9         [19] 3847 	ld	-7 (ix), a
    00001306 D6 03            [ 7] 3848 	sub	a, #0x03
    00001308 28 08            [12] 3849 	jr	Z, 00108$
    0000130A DD 7E F9         [19] 3850 	ld	a, -7 (ix)
    0000130D D6 05            [ 7] 3851 	sub	a, #0x05
    0000130F C2r09r14         [10] 3852 	jp	NZ,00119$
                                   3853 ;C:\msx\engine/src/print.c:902: case VDP_MODE_GRAPHIC3:		// GRAPHIC 2 which can use sprite mode 2
    00001312                       3854 00108$:
                                   3855 ;C:\msx\engine/src/print.c:905: dst += 256 * 8;
    00001312 DD 7E FA         [19] 3856 	ld	a, -6 (ix)
    00001315 DD 77 F8         [19] 3857 	ld	-8 (ix), a
    00001318 DD 7E FB         [19] 3858 	ld	a, -5 (ix)
    0000131B DD 77 F9         [19] 3859 	ld	-7 (ix), a
    0000131E DD 7E F8         [19] 3860 	ld	a, -8 (ix)
    00001321 DD 77 FA         [19] 3861 	ld	-6 (ix), a
    00001324 DD 7E F9         [19] 3862 	ld	a, -7 (ix)
    00001327 C6 08            [ 7] 3863 	add	a, #0x08
    00001329 DD 77 FB         [19] 3864 	ld	-5 (ix), a
    0000132C DD 7E FA         [19] 3865 	ld	a, -6 (ix)
    0000132F DD 77 F8         [19] 3866 	ld	-8 (ix), a
    00001332 DD 7E FB         [19] 3867 	ld	a, -5 (ix)
    00001335 DD 77 F9         [19] 3868 	ld	-7 (ix), a
                                   3869 ;C:\msx\engine/src/print.c:907: if(fontData != NULL)
    00001338 DD 7E FF         [19] 3870 	ld	a, -1 (ix)
    0000133B DD B6 FE         [19] 3871 	or	a, -2 (ix)
    0000133E 28 1D            [12] 3872 	jr	Z, 00110$
                                   3873 ;C:\msx\engine/src/print.c:908: CopyNo8HeightFontData(src, dst, fontData[0] & 0x0F);
    00001340 DD 6E FE         [19] 3874 	ld	l, -2 (ix)
    00001343 DD 66 FF         [19] 3875 	ld	h, -1 (ix)
    00001346 7E               [ 7] 3876 	ld	a, (hl)
    00001347 E6 0F            [ 7] 3877 	and	a, #0x0f
    00001349 F5               [11] 3878 	push	af
    0000134A 33               [ 6] 3879 	inc	sp
    0000134B DD 5E F8         [19] 3880 	ld	e, -8 (ix)
    0000134E DD 56 F9         [19] 3881 	ld	d, -7 (ix)
    00001351 DD 6E FC         [19] 3882 	ld	l, -4 (ix)
                                   3883 ;	spillPairReg hl
                                   3884 ;	spillPairReg hl
    00001354 DD 66 FD         [19] 3885 	ld	h, -3 (ix)
                                   3886 ;	spillPairReg hl
                                   3887 ;	spillPairReg hl
    00001357 CDr83r10         [17] 3888 	call	_CopyNo8HeightFontData
    0000135A C3r8Fr13         [10] 3889 	jp	00111$
    0000135D                       3890 00110$:
                                   3891 ;C:\msx\engine/src/print.c:911: VDP_WriteVRAM(src, dst, 0, g_PrintData.CharCount * 8);
    0000135D E1               [10] 3892 	pop	hl
    0000135E E5               [11] 3893 	push	hl
    0000135F 7E               [ 7] 3894 	ld	a, (hl)
    00001360 DD 77 FB         [19] 3895 	ld	-5 (ix), a
    00001363 DD 77 FA         [19] 3896 	ld	-6 (ix), a
    00001366 DD 36 FB 00      [19] 3897 	ld	-5 (ix), #0x00
    0000136A 06 03            [ 7] 3898 	ld	b, #0x03
    0000136C                       3899 00153$:
    0000136C DD CB FA 26      [23] 3900 	sla	-6 (ix)
    00001370 DD CB FB 16      [23] 3901 	rl	-5 (ix)
    00001374 10 F6            [13] 3902 	djnz	00153$
    00001376 DD 6E FA         [19] 3903 	ld	l, -6 (ix)
                                   3904 ;	spillPairReg hl
                                   3905 ;	spillPairReg hl
    00001379 DD 66 FB         [19] 3906 	ld	h, -5 (ix)
                                   3907 ;	spillPairReg hl
                                   3908 ;	spillPairReg hl
    0000137C E5               [11] 3909 	push	hl
    0000137D AF               [ 4] 3910 	xor	a, a
    0000137E F5               [11] 3911 	push	af
    0000137F 33               [ 6] 3912 	inc	sp
    00001380 DD 5E F8         [19] 3913 	ld	e, -8 (ix)
    00001383 DD 56 F9         [19] 3914 	ld	d, -7 (ix)
    00001386 DD 6E FC         [19] 3915 	ld	l, -4 (ix)
                                   3916 ;	spillPairReg hl
                                   3917 ;	spillPairReg hl
    00001389 DD 66 FD         [19] 3918 	ld	h, -3 (ix)
                                   3919 ;	spillPairReg hl
                                   3920 ;	spillPairReg hl
    0000138C CDr00r00         [17] 3921 	call	_VDP_WriteVRAM_128K
    0000138F                       3922 00111$:
                                   3923 ;C:\msx\engine/src/print.c:912: dst += 256 * 8;
    0000138F DD 7E F8         [19] 3924 	ld	a, -8 (ix)
    00001392 DD 77 FA         [19] 3925 	ld	-6 (ix), a
    00001395 DD 7E F9         [19] 3926 	ld	a, -7 (ix)
    00001398 DD 77 FB         [19] 3927 	ld	-5 (ix), a
    0000139B DD 7E FA         [19] 3928 	ld	a, -6 (ix)
    0000139E DD 77 F8         [19] 3929 	ld	-8 (ix), a
    000013A1 DD 7E FB         [19] 3930 	ld	a, -5 (ix)
    000013A4 C6 08            [ 7] 3931 	add	a, #0x08
    000013A6 DD 77 F9         [19] 3932 	ld	-7 (ix), a
    000013A9 DD 7E F8         [19] 3933 	ld	a, -8 (ix)
    000013AC DD 77 FA         [19] 3934 	ld	-6 (ix), a
    000013AF DD 7E F9         [19] 3935 	ld	a, -7 (ix)
    000013B2 DD 77 FB         [19] 3936 	ld	-5 (ix), a
                                   3937 ;C:\msx\engine/src/print.c:914: if(fontData != NULL)
    000013B5 DD 7E FF         [19] 3938 	ld	a, -1 (ix)
    000013B8 DD B6 FE         [19] 3939 	or	a, -2 (ix)
    000013BB 28 1D            [12] 3940 	jr	Z, 00113$
                                   3941 ;C:\msx\engine/src/print.c:915: CopyNo8HeightFontData(src, dst, fontData[0] & 0x0F);
    000013BD DD 6E FE         [19] 3942 	ld	l, -2 (ix)
    000013C0 DD 66 FF         [19] 3943 	ld	h, -1 (ix)
    000013C3 7E               [ 7] 3944 	ld	a, (hl)
    000013C4 E6 0F            [ 7] 3945 	and	a, #0x0f
    000013C6 F5               [11] 3946 	push	af
    000013C7 33               [ 6] 3947 	inc	sp
    000013C8 DD 5E FA         [19] 3948 	ld	e, -6 (ix)
    000013CB DD 56 FB         [19] 3949 	ld	d, -5 (ix)
    000013CE DD 6E FC         [19] 3950 	ld	l, -4 (ix)
                                   3951 ;	spillPairReg hl
                                   3952 ;	spillPairReg hl
    000013D1 DD 66 FD         [19] 3953 	ld	h, -3 (ix)
                                   3954 ;	spillPairReg hl
                                   3955 ;	spillPairReg hl
    000013D4 CDr83r10         [17] 3956 	call	_CopyNo8HeightFontData
    000013D7 C3r09r14         [10] 3957 	jp	00119$
    000013DA                       3958 00113$:
                                   3959 ;C:\msx\engine/src/print.c:918: VDP_WriteVRAM(src, dst, 0, g_PrintData.CharCount * 8);
    000013DA E1               [10] 3960 	pop	hl
    000013DB E5               [11] 3961 	push	hl
    000013DC 7E               [ 7] 3962 	ld	a, (hl)
    000013DD DD 77 F8         [19] 3963 	ld	-8 (ix), a
    000013E0 DD 36 F9 00      [19] 3964 	ld	-7 (ix), #0x00
    000013E4 06 03            [ 7] 3965 	ld	b, #0x03
    000013E6                       3966 00154$:
    000013E6 DD CB F8 26      [23] 3967 	sla	-8 (ix)
    000013EA DD CB F9 16      [23] 3968 	rl	-7 (ix)
    000013EE 10 F6            [13] 3969 	djnz	00154$
    000013F0 DD 6E F8         [19] 3970 	ld	l, -8 (ix)
                                   3971 ;	spillPairReg hl
                                   3972 ;	spillPairReg hl
    000013F3 DD 66 F9         [19] 3973 	ld	h, -7 (ix)
                                   3974 ;	spillPairReg hl
                                   3975 ;	spillPairReg hl
    000013F6 E5               [11] 3976 	push	hl
    000013F7 AF               [ 4] 3977 	xor	a, a
    000013F8 F5               [11] 3978 	push	af
    000013F9 33               [ 6] 3979 	inc	sp
    000013FA DD 5E FA         [19] 3980 	ld	e, -6 (ix)
    000013FD DD 56 FB         [19] 3981 	ld	d, -5 (ix)
    00001400 DD 6E FC         [19] 3982 	ld	l, -4 (ix)
                                   3983 ;	spillPairReg hl
                                   3984 ;	spillPairReg hl
    00001403 DD 66 FD         [19] 3985 	ld	h, -3 (ix)
                                   3986 ;	spillPairReg hl
                                   3987 ;	spillPairReg hl
    00001406 CDr00r00         [17] 3988 	call	_VDP_WriteVRAM_128K
                                   3989 ;C:\msx\engine/src/print.c:921: };
    00001409                       3990 00119$:
                                   3991 ;C:\msx\engine/src/print.c:922: }
    00001409 DD F9            [10] 3992 	ld	sp, ix
    0000140B DD E1            [14] 3993 	pop	ix
    0000140D E1               [10] 3994 	pop	hl
    0000140E 33               [ 6] 3995 	inc	sp
    0000140F E9               [ 4] 3996 	jp	(hl)
                                   3997 ;C:\msx\engine/src/print.c:927: void DrawChar_Layout(u8 chr)
                                   3998 ;	---------------------------------
                                   3999 ; Function DrawChar_Layout
                                   4000 ; ---------------------------------
    00001410                       4001 _DrawChar_Layout::
    00001410 DD E5            [15] 4002 	push	ix
    00001412 DD 21 00 00      [14] 4003 	ld	ix,#0
    00001416 DD 39            [15] 4004 	add	ix,sp
    00001418 3B               [ 6] 4005 	dec	sp
                                   4006 ;C:\msx\engine/src/print.c:930: chr = Print_ValidateChar(chr);
    00001419 CDr6Br06         [17] 4007 	call	_Print_ValidateChar
    0000141C 4F               [ 4] 4008 	ld	c, a
                                   4009 ;C:\msx\engine/src/print.c:932: u8 shape = chr - g_PrintData.CharFirst + g_PrintData.PatternOffset;
    0000141D 21r15r00         [10] 4010 	ld	hl, #_g_PrintData + 21
    00001420 46               [ 7] 4011 	ld	b, (hl)
    00001421 79               [ 4] 4012 	ld	a, c
