                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ne
    000002EF 10                    1129 	.db #0x10	; 16
    000002F0 10                    1130 	.db #0x10	; 16
    000002F1 10                    1131 	.db #0x10	; 16
    000002F2 10                    1132 	.db #0x10	; 16
    000002F3 20                    1133 	.db #0x20	; 32
    000002F4 20                    1134 	.db #0x20	; 32
    000002F5 20                    1135 	.db #0x20	; 32
    000002F6 3F                    1136 	.db #0x3f	; 63
    000002F7 20                    1137 	.db #0x20	; 32
    000002F8 20                    1138 	.db #0x20	; 32
    000002F9 20                    1139 	.db #0x20	; 32
    000002FA 20                    1140 	.db #0x20	; 32
    000002FB 10                    1141 	.db #0x10	; 16
    000002FC 10                    1142 	.db #0x10	; 16
    000002FD 10                    1143 	.db #0x10	; 16
    000002FE FF                    1144 	.db #0xff	; 255
    000002FF 10                    1145 	.db #0x10	; 16
    00000300 10                    1146 	.db #0x10	; 16
    00000301 10                    1147 	.db #0x10	; 16
    00000302 10                    1148 	.db #0x10	; 16
    00000303 10                    1149 	.db #0x10	; 16
    00000304 10                    1150 	.db #0x10	; 16
    00000305 10                    1151 	.db #0x10	; 16
    00000306 10                    1152 	.db #0x10	; 16
    00000307 10                    1153 	.db #0x10	; 16
    00000308 10                    1154 	.db #0x10	; 16
    00000309 10                    1155 	.db #0x10	; 16
    0000030A 10                    1156 	.db #0x10	; 16
    0000030B 00                    1157 	.db #0x00	; 0
    0000030C 00                    1158 	.db #0x00	; 0
    0000030D 00                    1159 	.db #0x00	; 0
    0000030E FF                    1160 	.db #0xff	; 255
    0000030F 00                    1161 	.db #0x00	; 0
    00000310 00                    1162 	.db #0x00	; 0
    00000311 00                    1163 	.db #0x00	; 0
    00000312 00                    1164 	.db #0x00	; 0
    00000313 00                    1165 	.db #0x00	; 0
    00000314 00                    1166 	.db #0x00	; 0
    00000315 00                    1167 	.db #0x00	; 0
    00000316 1F                    1168 	.db #0x1f	; 31
    00000317 10                    1169 	.db #0x10	; 16
    00000318 10                    1170 	.db #0x10	; 16
    00000319 10                    1171 	.db #0x10	; 16
    0000031A 10                    1172 	.db #0x10	; 16
    0000031B 00                    1173 	.db #0x00	; 0
    0000031C 00                    1174 	.db #0x00	; 0
    0000031D 00                    1175 	.db #0x00	; 0
    0000031E F0                    1176 	.db #0xf0	; 240
    0000031F 10                    1177 	.db #0x10	; 16
    00000320 10                    1178 	.db #0x10	; 16
    00000321 10                    1179 	.db #0x10	; 16
    00000322 10                    1180 	.db #0x10	; 16
    00000323 10                    1181 	.db #0x10	; 16
    00000324 10                    1182 	.db #0x10	; 16
    00000325 10                    1183 	.db #0x10	; 16
    00000326 1F                    1184 	.db #0x1f	; 31
    00000327 00                    1185 	.db #0x00	; 0
    00000328 00                    1186 	.db #0x00	; 0
    00000329 00                    1187 	.db #0x00	; 0
    0000032A 00                    1188 	.db #0x00	; 0
    0000032B 10                    1189 	.db #0x10	; 16
    0000032C 10                    1190 	.db #0x10	; 16
    0000032D 10                    1191 	.db #0x10	; 16
    0000032E F0                    1192 	.db #0xf0	; 240
    0000032F 00                    1193 	.db #0x00	; 0
    00000330 00                    1194 	.db #0x00	; 0
    00000331 00                    1195 	.db #0x00	; 0
    00000332 00                    1196 	.db #0x00	; 0
    00000333 00                    1197 	.db #0x00	; 0
    00000334 00                    1198 	.db #0x00	; 0
    00000335 00                    1199 	.db #0x00	; 0
    00000336 AA                    1200 	.db #0xaa	; 170
    00000337 00                    1201 	.db #0x00	; 0
    00000338 00                    1202 	.db #0x00	; 0
    00000339 00                    1203 	.db #0x00	; 0
    0000033A 00                    1204 	.db #0x00	; 0
    0000033B 10                    1205 	.db #0x10	; 16
    0000033C 00                    1206 	.db #0x00	; 0
    0000033D 10                    1207 	.db #0x10	; 16
    0000033E 00                    1208 	.db #0x00	; 0
    0000033F 10                    1209 	.db #0x10	; 16
    00000340 00                    1210 	.db #0x00	; 0
    00000341 10                    1211 	.db #0x10	; 16
    00000342 00                    1212 	.db #0x00	; 0
    00000343 04                    1213 	.db #0x04	; 4
    00000344 08                    1214 	.db #0x08	; 8
    00000345 08                    1215 	.db #0x08	; 8
    00000346 10                    1216 	.db #0x10	; 16
    00000347 20                    1217 	.db #0x20	; 32
    00000348 40                    1218 	.db #0x40	; 64
    00000349 40                    1219 	.db #0x40	; 64
    0000034A 80                    1220 	.db #0x80	; 128
    0000034B 80                    1221 	.db #0x80	; 128
    0000034C 40                    1222 	.db #0x40	; 64
    0000034D 40                    1223 	.db #0x40	; 64
    0000034E 20                    1224 	.db #0x20	; 32
    0000034F 10                    1225 	.db #0x10	; 16
    00000350 08                    1226 	.db #0x08	; 8
    00000351 08                    1227 	.db #0x08	; 8
    00000352 04                    1228 	.db #0x04	; 4
    00000353 00                    1229 	.db #0x00	; 0
    00000354 00                    1230 	.db #0x00	; 0
    00000355 00                    1231 	.db #0x00	; 0
    00000356 00                    1232 	.db #0x00	; 0
    00000357 00                    1233 	.db #0x00	; 0
    00000358 00                    1234 	.db #0x00	; 0
    00000359 00                    1235 	.db #0x00	; 0
    0000035A 00                    1236 	.db #0x00	; 0
    0000035B 20                    1237 	.db #0x20	; 32
    0000035C 20                    1238 	.db #0x20	; 32
    0000035D 20                    1239 	.db #0x20	; 32
    0000035E 20                    1240 	.db #0x20	; 32
    0000035F 20                    1241 	.db #0x20	; 32
    00000360 00                    1242 	.db #0x00	; 0
    00000361 20                    1243 	.db #0x20	; 32
    00000362 00                    1244 	.db #0x00	; 0
    00000363 24                    1245 	.db #0x24	; 36
    00000364 24                    1246 	.db #0x24	; 36
    00000365 48                    1247 	.db #0x48	; 72	'H'
    00000366 00                    1248 	.db #0x00	; 0
    00000367 00                    1249 	.db #0x00	; 0
    00000368 00                    1250 	.db #0x00	; 0
    00000369 00                    1251 	.db #0x00	; 0
    0000036A 00                    1252 	.db #0x00	; 0
    0000036B 28                    1253 	.db #0x28	; 40
    0000036C 7C                    1254 	.db #0x7c	; 124
    0000036D 28                    1255 	.db #0x28	; 40
    0000036E 28                    1256 	.db #0x28	; 40
    0000036F 28                    1257 	.db #0x28	; 40
    00000370 7C                    1258 	.db #0x7c	; 124
    00000371 28                    1259 	.db #0x28	; 40
    00000372 00                    1260 	.db #0x00	; 0
    00000373 10                    1261 	.db #0x10	; 16
    00000374 38                    1262 	.db #0x38	; 56	'8'
    00000375 50                    1263 	.db #0x50	; 80	'P'
    00000376 38                    1264 	.db #0x38	; 56	'8'
    00000377 14                    1265 	.db #0x14	; 20
    00000378 54                    1266 	.db #0x54	; 84	'T'
    00000379 38                    1267 	.db #0x38	; 56	'8'
    0000037A 10                    1268 	.db #0x10	; 16
    0000037B 64                    1269 	.db #0x64	; 100	'd'
    0000037C 68                    1270 	.db #0x68	; 104	'h'
    0000037D 08                    1271 	.db #0x08	; 8
    0000037E 10                    1272 	.db #0x10	; 16
    0000037F 20                    1273 	.db #0x20	; 32
    00000380 2C                    1274 	.db #0x2c	; 44
    00000381 4C                    1275 	.db #0x4c	; 76	'L'
    00000382 00                    1276 	.db #0x00	; 0
    00000383 30                    1277 	.db #0x30	; 48	'0'
    00000384 48                    1278 	.db #0x48	; 72	'H'
    00000385 48                    1279 	.db #0x48	; 72	'H'
    00000386 30                    1280 	.db #0x30	; 48	'0'
    00000387 54                    1281 	.db #0x54	; 84	'T'
    00000388 48                    1282 	.db #0x48	; 72	'H'
    00000389 34                    1283 	.db #0x34	; 52	'4'
    0000038A 00                    1284 	.db #0x00	; 0
    0000038B 10                    1285 	.db #0x10	; 16
    0000038C 10                    1286 	.db #0x10	; 16
    0000038D 20                    1287 	.db #0x20	; 32
    0000038E 00                    1288 	.db #0x00	; 0
    0000038F 00                    1289 	.db #0x00	; 0
    00000390 00                    1290 	.db #0x00	; 0
    00000391 00                    1291 	.db #0x00	; 0
    00000392 00                    1292 	.db #0x00	; 0
    00000393 08                    1293 	.db #0x08	; 8
    00000394 10                    1294 	.db #0x10	; 16
    00000395 10                    1295 	.db #0x10	; 16
    00000396 10                    1296 	.db #0x10	; 16
    00000397 10                    1297 	.db #0x10	; 16
    00000398 10                    1298 	.db #0x10	; 16
    00000399 08                    1299 	.db #0x08	; 8
    0000039A 00                    1300 	.db #0x00	; 0
    0000039B 10                    1301 	.db #0x10	; 16
    0000039C 08                    1302 	.db #0x08	; 8
    0000039D 08                    1303 	.db #0x08	; 8
    0000039E 08                    1304 	.db #0x08	; 8
    0000039F 08                    1305 	.db #0x08	; 8
    000003A0 08                    1306 	.db #0x08	; 8
    000003A1 10                    1307 	.db #0x10	; 16
    000003A2 00                    1308 	.db #0x00	; 0
    000003A3 00                    1309 	.db #0x00	; 0
    000003A4 00                    1310 	.db #0x00	; 0
    000003A5 28                    1311 	.db #0x28	; 40
    000003A6 10                    1312 	.db #0x10	; 16
    000003A7 28                    1313 	.db #0x28	; 40
    000003A8 00                    1314 	.db #0x00	; 0
    000003A9 00                    1315 	.db #0x00	; 0
    000003AA 00                    1316 	.db #0x00	; 0
    000003AB 00                    1317 	.db #0x00	; 0
    000003AC 10                    1318 	.db #0x10	; 16
    000003AD 10                    1319 	.db #0x10	; 16
    000003AE 7C                    1320 	.db #0x7c	; 124
    000003AF 10                    1321 	.db #0x10	; 16
    000003B0 10                    1322 	.db #0x10	; 16
    000003B1 00                    1323 	.db #0x00	; 0
    000003B2 00                    1324 	.db #0x00	; 0
    000003B3 00                    1325 	.db #0x00	; 0
    000003B4 00                    1326 	.db #0x00	; 0
    000003B5 00                    1327 	.db #0x00	; 0
    000003B6 00                    1328 	.db #0x00	; 0
    000003B7 00                    1329 	.db #0x00	; 0
    000003B8 10                    1330 	.db #0x10	; 16
    000003B9 10                    1331 	.db #0x10	; 16
    000003BA 20                    1332 	.db #0x20	; 32
    000003BB 00                    1333 	.db #0x00	; 0
    000003BC 00                    1334 	.db #0x00	; 0
    000003BD 00                    1335 	.db #0x00	; 0
    000003BE 7C                    1336 	.db #0x7c	; 124
    000003BF 00                    1337 	.db #0x00	; 0
    000003C0 00                    1338 	.db #0x00	; 0
    000003C1 00                    1339 	.db #0x00	; 0
    000003C2 00                    1340 	.db #0x00	; 0
    000003C3 00                    1341 	.db #0x00	; 0
    000003C4 00                    1342 	.db #0x00	; 0
    000003C5 00                    1343 	.db #0x00	; 0
    000003C6 00                    1344 	.db #0x00	; 0
    000003C7 00                    1345 	.db #0x00	; 0
    000003C8 00                    1346 	.db #0x00	; 0
    000003C9 20                    1347 	.db #0x20	; 32
    000003CA 00                    1348 	.db #0x00	; 0
    000003CB 04                    1349 	.db #0x04	; 4
    000003CC 08                    1350 	.db #0x08	; 8
    000003CD 08                    1351 	.db #0x08	; 8
    000003CE 10                    1352 	.db #0x10	; 16
    000003CF 20                    1353 	.db #0x20	; 32
    000003D0 20                    1354 	.db #0x20	; 32
    000003D1 40                    1355 	.db #0x40	; 64
    000003D2 00                    1356 	.db #0x00	; 0
    000003D3 38                    1357 	.db #0x38	; 56	'8'
    000003D4 44                    1358 	.db #0x44	; 68	'D'
    000003D5 4C                    1359 	.db #0x4c	; 76	'L'
    000003D6 54                    1360 	.db #0x54	; 84	'T'
    000003D7 64                    1361 	.db #0x64	; 100	'd'
    000003D8 44                    1362 	.db #0x44	; 68	'D'
    000003D9 38                    1363 	.db #0x38	; 56	'8'
    000003DA 00                    1364 	.db #0x00	; 0
    000003DB 10                    1365 	.db #0x10	; 16
    000003DC 30                    1366 	.db #0x30	; 48	'0'
    000003DD 50                    1367 	.db #0x50	; 80	'P'
    000003DE 10                    1368 	.db #0x10	; 16
    000003DF 10                    1369 	.db #0x10	; 16
    000003E0 10                    1370 	.db #0x10	; 16
    000003E1 7C                    1371 	.db #0x7c	; 124
    000003E2 00                    1372 	.db #0x00	; 0
    000003E3 38                    1373 	.db #0x38	; 56	'8'
    000003E4 44                    1374 	.db #0x44	; 68	'D'
    000003E5 04                    1375 	.db #0x04	; 4
    000003E6 18                    1376 	.db #0x18	; 24
    000003E7 20                    1377 	.db #0x20	; 32
    000003E8 40                    1378 	.db #0x40	; 64
    000003E9 7C                    1379 	.db #0x7c	; 124
    000003EA 00                    1380 	.db #0x00	; 0
    000003EB 38                    1381 	.db #0x38	; 56	'8'
    000003EC 44                    1382 	.db #0x44	; 68	'D'
    000003ED 04                    1383 	.db #0x04	; 4
    000003EE 18                    1384 	.db #0x18	; 24
    000003EF 04                    1385 	.db #0x04	; 4
    000003F0 44                    1386 	.db #0x44	; 68	'D'
    000003F1 38                    1387 	.db #0x38	; 56	'8'
    000003F2 00                    1388 	.db #0x00	; 0
    000003F3 10                    1389 	.db #0x10	; 16
    000003F4 20                    1390 	.db #0x20	; 32
    000003F5 48                    1391 	.db #0x48	; 72	'H'
    000003F6 7C                    1392 	.db #0x7c	; 124
    000003F7 08                    1393 	.db #0x08	; 8
    000003F8 08                    1394 	.db #0x08	; 8
    000003F9 08                    1395 	.db #0x08	; 8
    000003FA 00                    1396 	.db #0x00	; 0
    000003FB 7C                    1397 	.db #0x7c	; 124
    000003FC 40                    1398 	.db #0x40	; 64
    000003FD 78                    1399 	.db #0x78	; 120	'x'
    000003FE 04                    1400 	.db #0x04	; 4
    000003FF 04                    1401 	.db #0x04	; 4
    00000400 44                    1402 	.db #0x44	; 68	'D'
    00000401 38                    1403 	.db #0x38	; 56	'8'
    00000402 00                    1404 	.db #0x00	; 0
    00000403 38                    1405 	.db #0x38	; 56	'8'
    00000404 44                    1406 	.db #0x44	; 68	'D'
    00000405 40                    1407 	.db #0x40	; 64
    00000406 78                    1408 	.db #0x78	; 120	'x'
    00000407 44                    1409 	.db #0x44	; 68	'D'
    00000408 44                    1410 	.db #0x44	; 68	'D'
    00000409 38                    1411 	.db #0x38	; 56	'8'
    0000040A 00                    1412 	.db #0x00	; 0
    0000040B 7C                    1413 	.db #0x7c	; 124
    0000040C 04                    1414 	.db #0x04	; 4
    0000040D 08                    1415 	.db #0x08	; 8
    0000040E 08                    1416 	.db #0x08	; 8
    0000040F 10                    1417 	.db #0x10	; 16
    00000410 10                    1418 	.db #0x10	; 16
    00000411 10                    1419 	.db #0x10	; 16
    00000412 00                    1420 	.db #0x00	; 0
    00000413 38                    1421 	.db #0x38	; 56	'8'
    00000414 44                    1422 	.db #0x44	; 68	'D'
    00000415 44                    1423 	.db #0x44	; 68	'D'
    00000416 38                    1424 	.db #0x38	; 56	'8'
    00000417 44                    1425 	.db #0x44	; 68	'D'
    00000418 44                    1426 	.db #0x44	; 68	'D'
    00000419 38                    1427 	.db #0x38	; 56	'8'
    0000041A 00                    1428 	.db #0x00	; 0
    0000041B 38                    1429 	.db #0x38	; 56	'8'
    0000041C 44                    1430 	.db #0x44	; 68	'D'
    0000041D 44                    1431 	.db #0x44	; 68	'D'
    0000041E 3C                    1432 	.db #0x3c	; 60
    0000041F 04                    1433 	.db #0x04	; 4
    00000420 44                    1434 	.db #0x44	; 68	'D'
    00000421 38                    1435 	.db #0x38	; 56	'8'
    00000422 00                    1436 	.db #0x00	; 0
    00000423 00                    1437 	.db #0x00	; 0
    00000424 00                    1438 	.db #0x00	; 0
    00000425 20                    1439 	.db #0x20	; 32
    00000426 00                    1440 	.db #0x00	; 0
    00000427 00                    1441 	.db #0x00	; 0
    00000428 20                    1442 	.db #0x20	; 32
    00000429 00                    1443 	.db #0x00	; 0
    0000042A 00                    1444 	.db #0x00	; 0
    0000042B 00                    1445 	.db #0x00	; 0
    0000042C 00                    1446 	.db #0x00	; 0
    0000042D 10                    1447 	.db #0x10	; 16
    0000042E 00                    1448 	.db #0x00	; 0
    0000042F 00                    1449 	.db #0x00	; 0
    00000430 10                    1450 	.db #0x10	; 16
    00000431 10                    1451 	.db #0x10	; 16
    00000432 20                    1452 	.db #0x20	; 32
    00000433 04                    1453 	.db #0x04	; 4
    00000434 08                    1454 	.db #0x08	; 8
    00000435 10                    1455 	.db #0x10	; 16
    00000436 20                    1456 	.db #0x20	; 32
    00000437 10                    1457 	.db #0x10	; 16
    00000438 08                    1458 	.db #0x08	; 8
    00000439 04                    1459 	.db #0x04	; 4
    0000043A 00                    1460 	.db #0x00	; 0
    0000043B 00                    1461 	.db #0x00	; 0
    0000043C 00                    1462 	.db #0x00	; 0
    0000043D 7C                    1463 	.db #0x7c	; 124
    0000043E 00                    1464 	.db #0x00	; 0
    0000043F 7C                    1465 	.db #0x7c	; 124
    00000440 00                    1466 	.db #0x00	; 0
    00000441 00                    1467 	.db #0x00	; 0
    00000442 00                    1468 	.db #0x00	; 0
    00000443 20                    1469 	.db #0x20	; 32
    00000444 10                    1470 	.db #0x10	; 16
    00000445 08                    1471 	.db #0x08	; 8
    00000446 04                    1472 	.db #0x04	; 4
    00000447 08                    1473 	.db #0x08	; 8
    00000448 10                    1474 	.db #0x10	; 16
    00000449 20                    1475 	.db #0x20	; 32
    0000044A 00                    1476 	.db #0x00	; 0
    0000044B 38                    1477 	.db #0x38	; 56	'8'
    0000044C 44                    1478 	.db #0x44	; 68	'D'
    0000044D 04                    1479 	.db #0x04	; 4
    0000044E 08                    1480 	.db #0x08	; 8
    0000044F 10                    1481 	.db #0x10	; 16
    00000450 00                    1482 	.db #0x00	; 0
    00000451 10                    1483 	.db #0x10	; 16
    00000452 00                    1484 	.db #0x00	; 0
    00000453 38                    1485 	.db #0x38	; 56	'8'
    00000454 44                    1486 	.db #0x44	; 68	'D'
    00000455 04                    1487 	.db #0x04	; 4
    00000456 34                    1488 	.db #0x34	; 52	'4'
    00000457 54                    1489 	.db #0x54	; 84	'T'
    00000458 54                    1490 	.db #0x54	; 84	'T'
    00000459 38                    1491 	.db #0x38	; 56	'8'
    0000045A 00                    1492 	.db #0x00	; 0
    0000045B 38                    1493 	.db #0x38	; 56	'8'
    0000045C 44                    1494 	.db #0x44	; 68	'D'
    0000045D 44                    1495 	.db #0x44	; 68	'D'
    0000045E 7C                    1496 	.db #0x7c	; 124
    0000045F 44                    1497 	.db #0x44	; 68	'D'
    00000460 44                    1498 	.db #0x44	; 68	'D'
    00000461 44                    1499 	.db #0x44	; 68	'D'
    00000462 00                    1500 	.db #0x00	; 0
    00000463 78                    1501 	.db #0x78	; 120	'x'
    00000464 44                    1502 	.db #0x44	; 68	'D'
    00000465 44                    1503 	.db #0x44	; 68	'D'
    00000466 78                    1504 	.db #0x78	; 120	'x'
    00000467 44                    1505 	.db #0x44	; 68	'D'
    00000468 44                    1506 	.db #0x44	; 68	'D'
    00000469 78                    1507 	.db #0x78	; 120	'x'
    0000046A 00                    1508 	.db #0x00	; 0
    0000046B 38                    1509 	.db #0x38	; 56	'8'
    0000046C 44                    1510 	.db #0x44	; 68	'D'
    0000046D 40                    1511 	.db #0x40	; 64
    0000046E 40                    1512 	.db #0x40	; 64
    0000046F 40                    1513 	.db #0x40	; 64
    00000470 44                    1514 	.db #0x44	; 68	'D'
    00000471 38                    1515 	.db #0x38	; 56	'8'
    00000472 00                    1516 	.db #0x00	; 0
    00000473 70                    1517 	.db #0x70	; 112	'p'
    00000474 48                    1518 	.db #0x48	; 72	'H'
    00000475 44                    1519 	.db #0x44	; 68	'D'
    00000476 44                    1520 	.db #0x44	; 68	'D'
    00000477 44                    1521 	.db #0x44	; 68	'D'
    00000478 48                    1522 	.db #0x48	; 72	'H'
    00000479 70                    1523 	.db #0x70	; 112	'p'
    0000047A 00                    1524 	.db #0x00	; 0
    0000047B 7C                    1525 	.db #0x7c	; 124
    0000047C 40                    1526 	.db #0x40	; 64
    0000047D 40                    1527 	.db #0x40	; 64
    0000047E 70                    1528 	.db #0x70	; 112	'p'
    0000047F 40                    1529 	.db #0x40	; 64
    00000480 40                    1530 	.db #0x40	; 64
    00000481 7C                    1531 	.db #0x7c	; 124
    00000482 00                    1532 	.db #0x00	; 0
    00000483 7C                    1533 	.db #0x7c	; 124
    00000484 40                    1534 	.db #0x40	; 64
    00000485 40                    1535 	.db #0x40	; 64
    00000486 70                    1536 	.db #0x70	; 112	'p'
    00000487 40                    1537 	.db #0x40	; 64
    00000488 40                    1538 	.db #0x40	; 64
    00000489 40                    1539 	.db #0x40	; 64
    0000048A 00                    1540 	.db #0x00	; 0
    0000048B 38                    1541 	.db #0x38	; 56	'8'
    0000048C 40                    1542 	.db #0x40	; 64
    0000048D 40                    1543 	.db #0x40	; 64
    0000048E 4C                    1544 	.db #0x4c	; 76	'L'
    0000048F 44                    1545 	.db #0x44	; 68	'D'
    00000490 44                    1546 	.db #0x44	; 68	'D'
    00000491 38                    1547 	.db #0x38	; 56	'8'
    00000492 00                    1548 	.db #0x00	; 0
    00000493 44                    1549 	.db #0x44	; 68	'D'
    00000494 44                    1550 	.db #0x44	; 68	'D'
    00000495 44                    1551 	.db #0x44	; 68	'D'
    00000496 7C                    1552 	.db #0x7c	; 124
    00000497 44                    1553 	.db #0x44	; 68	'D'
    00000498 44                    1554 	.db #0x44	; 68	'D'
    00000499 44                    1555 	.db #0x44	; 68	'D'
    0000049A 00                    1556 	.db #0x00	; 0
    0000049B 38                    1557 	.db #0x38	; 56	'8'
    0000049C 10                    1558 	.db #0x10	; 16
    0000049D 10                    1559 	.db #0x10	; 16
    0000049E 10                    1560 	.db #0x10	; 16
    0000049F 10                    1561 	.db #0x10	; 16
    000004A0 10                    1562 	.db #0x10	; 16
    000004A1 38                    1563 	.db #0x38	; 56	'8'
    000004A2 00                    1564 	.db #0x00	; 0
    000004A3 3C                    1565 	.db #0x3c	; 60
    000004A4 08                    1566 	.db #0x08	; 8
    000004A5 08                    1567 	.db #0x08	; 8
    000004A6 08                    1568 	.db #0x08	; 8
    000004A7 08                    1569 	.db #0x08	; 8
    000004A8 48                    1570 	.db #0x48	; 72	'H'
    000004A9 30                    1571 	.db #0x30	; 48	'0'
    000004AA 00                    1572 	.db #0x00	; 0
    000004AB 44                    1573 	.db #0x44	; 68	'D'
    000004AC 48                    1574 	.db #0x48	; 72	'H'
    000004AD 50                    1575 	.db #0x50	; 80	'P'
    000004AE 60                    1576 	.db #0x60	; 96
    000004AF 50                    1577 	.db #0x50	; 80	'P'
    000004B0 48                    1578 	.db #0x48	; 72	'H'
    000004B1 44                    1579 	.db #0x44	; 68	'D'
    000004B2 00                    1580 	.db #0x00	; 0
    000004B3 40                    1581 	.db #0x40	; 64
    000004B4 40                    1582 	.db #0x40	; 64
    000004B5 40                    1583 	.db #0x40	; 64
    000004B6 40                    1584 	.db #0x40	; 64
    000004B7 40                    1585 	.db #0x40	; 64
    000004B8 40                    1586 	.db #0x40	; 64
    000004B9 7C                    1587 	.db #0x7c	; 124
    000004BA 00                    1588 	.db #0x00	; 0
    000004BB 44                    1589 	.db #0x44	; 68	'D'
    000004BC 6C                    1590 	.db #0x6c	; 108	'l'
    000004BD 54                    1591 	.db #0x54	; 84	'T'
    000004BE 44                    1592 	.db #0x44	; 68	'D'
    000004BF 44                    1593 	.db #0x44	; 68	'D'
    000004C0 44                    1594 	.db #0x44	; 68	'D'
    000004C1 44                    1595 	.db #0x44	; 68	'D'
    000004C2 00                    1596 	.db #0x00	; 0
    000004C3 44                    1597 	.db #0x44	; 68	'D'
    000004C4 64                    1598 	.db #0x64	; 100	'd'
    000004C5 64                    1599 	.db #0x64	; 100	'd'
    000004C6 54                    1600 	.db #0x54	; 84	'T'
    000004C7 4C                    1601 	.db #0x4c	; 76	'L'
    000004C8 4C                    1602 	.db #0x4c	; 76	'L'
    000004C9 44                    1603 	.db #0x44	; 68	'D'
    000004CA 00                    1604 	.db #0x00	; 0
    000004CB 38                    1605 	.db #0x38	; 56	'8'
    000004CC 44                    1606 	.db #0x44	; 68	'D'
    000004CD 44                    1607 	.db #0x44	; 68	'D'
    000004CE 44                    1608 	.db #0x44	; 68	'D'
    000004CF 44                    1609 	.db #0x44	; 68	'D'
    000004D0 44                    1610 	.db #0x44	; 68	'D'
    000004D1 38                    1611 	.db #0x38	; 56	'8'
    000004D2 00                    1612 	.db #0x00	; 0
    000004D3 78                    1613 	.db #0x78	; 120	'x'
    000004D4 44                    1614 	.db #0x44	; 68	'D'
    000004D5 44                    1615 	.db #0x44	; 68	'D'
    000004D6 78                    1616 	.db #0x78	; 120	'x'
    000004D7 40                    1617 	.db #0x40	; 64
    000004D8 40                    1618 	.db #0x40	; 64
    000004D9 40                    1619 	.db #0x40	; 64
    000004DA 00                    1620 	.db #0x00	; 0
    000004DB 38                    1621 	.db #0x38	; 56	'8'
    000004DC 44                    1622 	.db #0x44	; 68	'D'
    000004DD 44                    1623 	.db #0x44	; 68	'D'
    000004DE 44                    1624 	.db #0x44	; 68	'D'
    000004DF 54                    1625 	.db #0x54	; 84	'T'
    000004E0 48                    1626 	.db #0x48	; 72	'H'
    000004E1 34                    1627 	.db #0x34	; 52	'4'
    000004E2 00                    1628 	.db #0x00	; 0
    000004E3 78                    1629 	.db #0x78	; 120	'x'
    000004E4 44                    1630 	.db #0x44	; 68	'D'
    000004E5 44                    1631 	.db #0x44	; 68	'D'
    000004E6 78                    1632 	.db #0x78	; 120	'x'
    000004E7 44                    1633 	.db #0x44	; 68	'D'
    000004E8 44                    1634 	.db #0x44	; 68	'D'
    000004E9 44                    1635 	.db #0x44	; 68	'D'
    000004EA 00                    1636 	.db #0x00	; 0
    000004EB 38                    1637 	.db #0x38	; 56	'8'
    000004EC 44                    1638 	.db #0x44	; 68	'D'
    000004ED 40                    1639 	.db #0x40	; 64
    000004EE 38                    1640 	.db #0x38	; 56	'8'
    000004EF 04                    1641 	.db #0x04	; 4
    000004F0 44                    1642 	.db #0x44	; 68	'D'
    000004F1 38                    1643 	.db #0x38	; 56	'8'
    000004F2 00                    1644 	.db #0x00	; 0
    000004F3 7C                    1645 	.db #0x7c	; 124
    000004F4 10                    1646 	.db #0x10	; 16
    000004F5 10                    1647 	.db #0x10	; 16
    000004F6 10                    1648 	.db #0x10	; 16
    000004F7 10                    1649 	.db #0x10	; 16
    000004F8 10                    1650 	.db #0x10	; 16
    000004F9 10                    1651 	.db #0x10	; 16
    000004FA 00                    1652 	.db #0x00	; 0
    000004FB 44                    1653 	.db #0x44	; 68	'D'
    000004FC 44                    1654 	.db #0x44	; 68	'D'
    000004FD 44                    1655 	.db #0x44	; 68	'D'
    000004FE 44                    1656 	.db #0x44	; 68	'D'
    000004FF 44                    1657 	.db #0x44	; 68	'D'
    00000500 44                    1658 	.db #0x44	; 68	'D'
    00000501 38                    1659 	.db #0x38	; 56	'8'
    00000502 00                    1660 	.db #0x00	; 0
    00000503 44                    1661 	.db #0x44	; 68	'D'
    00000504 44                    1662 	.db #0x44	; 68	'D'
    00000505 44                    1663 	.db #0x44	; 68	'D'
    00000506 44                    1664 	.db #0x44	; 68	'D'
    00000507 28                    1665 	.db #0x28	; 40
    00000508 28                    1666 	.db #0x28	; 40
    00000509 10                    1667 	.db #0x10	; 16
    0000050A 00                    1668 	.db #0x00	; 0
    0000050B 44                    1669 	.db #0x44	; 68	'D'
    0000050C 44                    1670 	.db #0x44	; 68	'D'
    0000050D 44                    1671 	.db #0x44	; 68	'D'
    0000050E 44                    1672 	.db #0x44	; 68	'D'
    0000050F 54                    1673 	.db #0x54	; 84	'T'
    00000510 54                    1674 	.db #0x54	; 84	'T'
    00000511 28                    1675 	.db #0x28	; 40
    00000512 00                    1676 	.db #0x00	; 0
    00000513 44                    1677 	.db #0x44	; 68	'D'
    00000514 44                    1678 	.db #0x44	; 68	'D'
    00000515 28                    1679 	.db #0x28	; 40
    00000516 10                    1680 	.db #0x10	; 16
    00000517 28                    1681 	.db #0x28	; 40
    00000518 44                    1682 	.db #0x44	; 68	'D'
    00000519 44                    1683 	.db #0x44	; 68	'D'
    0000051A 00                    1684 	.db #0x00	; 0
