                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
    000005B4 E6 3E            [ 7] 1667 	and	#0b00111110
    000005B6 0F               [ 4] 1668 	rrca
    000005B7 08               [ 4] 1669 	ex	af, af'					; '
    000005B8 AF               [ 4] 1670 	xor	a
    000005B9 D3 99            [11] 1671 	out	(0x99), a
    000005BB 3E 8F            [ 7] 1672 	ld	a, #(0x80 | 15)
    000005BD FB               [ 4] 1673 	ei
    000005BE D3 99            [11] 1674 	out	(0x99), a
    000005C0 08               [ 4] 1675 	ex	af, af'					; '
    000005C1 C0               [11] 1676 	ret	nz
    000005C2 3C               [ 4] 1677 	inc	a
    000005C3 C9               [10] 1678 	ret
    000005C4                       1679 	 VDP_IsTMS9918A:
    000005C4 AF               [ 4] 1680 	xor	a
    000005C5 F3               [ 4] 1681 	di
    000005C6 D3 99            [11] 1682 	out	(0x99), a
    000005C8 3E 8F            [ 7] 1683 	ld	a, #(0x80 | 15)
    000005CA D3 99            [11] 1684 	out	(0x99), a
    000005CC DB 99            [11] 1685 	in	a, (0x99)
    000005CE                       1686 	 VDP_IsTMS9918A_Wait:
    000005CE DB 99            [11] 1687 	in	a,(0x99)
    000005D0 A7               [ 4] 1688 	and	a
    000005D1 F2rCEr05         [10] 1689 	jp	p, VDP_IsTMS9918A_Wait
    000005D4 3E 02            [ 7] 1690 	ld	a, #2
    000005D6 D3 99            [11] 1691 	out	(0x99), a
    000005D8 3E 8F            [ 7] 1692 	ld	a, #(0x80 | 15)
    000005DA D3 99            [11] 1693 	out	(0x99), a
    000005DC DB 99            [11] 1694 	in	a, (0x99)
    000005DE 08               [ 4] 1695 	ex	af, af'					; '
    000005DF AF               [ 4] 1696 	xor	a
    000005E0 D3 99            [11] 1697 	out	(0x99), a
    000005E2 3E 8F            [ 7] 1698 	ld	a, #(0x80 | 15)
    000005E4 D3 99            [11] 1699 	out	(0x99), a
    000005E6 3A E6 F3         [13] 1700 	ld	a, (0xF3E6)
    000005E9 D3 99            [11] 1701 	out	(0x99), a
    000005EB 3E 87            [ 7] 1702 	ld	a, #(0x80 | 7)
    000005ED FB               [ 4] 1703 	ei
    000005EE D3 99            [11] 1704 	out	(0x99), a
    000005F0 08               [ 4] 1705 	ex	af, af'					; '
    000005F1 E6 40            [ 7] 1706 	and	#0b01000000
    000005F3 C9               [10] 1707 	ret
                                   1708 ;C:\msx\engine/src/vdp.c:1711: }
                                   1709 ;C:\msx\engine/src/vdp.c:1719: void VDP_RegWrite(u8 reg, u8 value) __PRESERVES(b, c, d, e, iyl, iyh)
                                   1710 ;	---------------------------------
                                   1711 ; Function VDP_RegWrite
                                   1712 ; ---------------------------------
    000005F4                       1713 _VDP_RegWrite::
                                   1714 ;C:\msx\engine/src/vdp.c:1733: __endasm;
    000005F4 67               [ 4] 1715 	ld	h, a
    000005F5 7D               [ 4] 1716 	ld	a, l
    000005F6 F3               [ 4] 1717 	di
    000005F7 D3 99            [11] 1718 	out	(0x99), a
    000005F9 7C               [ 4] 1719 	ld	a, h
    000005FA C6 80            [ 7] 1720 	add	#0x80
    000005FC FB               [ 4] 1721 	ei
    000005FD D3 99            [11] 1722 	out	(0x99), a
                                   1723 ;C:\msx\engine/src/vdp.c:1734: }
    000005FF C9               [10] 1724 	ret
                                   1725 ;C:\msx\engine/src/vdp.c:1742: void VDP_RegWriteBak(u8 reg, u8 value) __PRESERVES(d, e, iyl, iyh)
                                   1726 ;	---------------------------------
                                   1727 ; Function VDP_RegWriteBak
                                   1728 ; ---------------------------------
    00000600                       1729 _VDP_RegWriteBak::
                                   1730 ;C:\msx\engine/src/vdp.c:1762: __endasm;
    00000600 4F               [ 4] 1731 	ld	c, a
    00000601 7D               [ 4] 1732 	ld	a, l
    00000602 06 00            [ 7] 1733 	ld	b, #0
    00000604 21r00r00         [10] 1734 	ld	hl, #_g_VDP_REGSAV
    00000607 09               [11] 1735 	add	hl, bc
    00000608 77               [ 7] 1736 	ld	(hl), a
    00000609 F3               [ 4] 1737 	di
    0000060A D3 99            [11] 1738 	out	(0x99), a
    0000060C 79               [ 4] 1739 	ld	a, c
    0000060D C6 80            [ 7] 1740 	add	#0x80
    0000060F FB               [ 4] 1741 	ei
    00000610 D3 99            [11] 1742 	out	(0x99), a
                                   1743 ;C:\msx\engine/src/vdp.c:1763: }
    00000612 C9               [10] 1744 	ret
                                   1745 ;C:\msx\engine/src/vdp.c:1772: void VDP_RegWriteBakMask(u8 reg, u8 mask, u8 flag)
                                   1746 ;	---------------------------------
                                   1747 ; Function VDP_RegWriteBakMask
                                   1748 ; ---------------------------------
    00000613                       1749 _VDP_RegWriteBakMask::
    00000613 DD E5            [15] 1750 	push	ix
    00000615 DD 21 00 00      [14] 1751 	ld	ix,#0
    00000619 DD 39            [15] 1752 	add	ix,sp
    0000061B 4F               [ 4] 1753 	ld	c, a
    0000061C 5D               [ 4] 1754 	ld	e, l
                                   1755 ;C:\msx\engine/src/vdp.c:1774: u8 value = g_VDP_REGSAV[reg];
    0000061D 21r00r00         [10] 1756 	ld	hl, #_g_VDP_REGSAV+0
    00000620 06 00            [ 7] 1757 	ld	b, #0x00
    00000622 09               [11] 1758 	add	hl, bc
    00000623 7E               [ 7] 1759 	ld	a, (hl)
                                   1760 ;C:\msx\engine/src/vdp.c:1775: value &= mask;
    00000624 A3               [ 4] 1761 	and	a, e
                                   1762 ;C:\msx\engine/src/vdp.c:1776: value |= flag;
    00000625 DD B6 04         [19] 1763 	or	a, 4 (ix)
    00000628 6F               [ 4] 1764 	ld	l, a
                                   1765 ;	spillPairReg hl
                                   1766 ;	spillPairReg hl
                                   1767 ;C:\msx\engine/src/vdp.c:1777: VDP_RegWriteBak(reg, value);
    00000629 79               [ 4] 1768 	ld	a, c
    0000062A CDr00r06         [17] 1769 	call	_VDP_RegWriteBak
                                   1770 ;C:\msx\engine/src/vdp.c:1778: }
    0000062D DD E1            [14] 1771 	pop	ix
    0000062F E1               [10] 1772 	pop	hl
    00000630 33               [ 6] 1773 	inc	sp
    00000631 E9               [ 4] 1774 	jp	(hl)
                                   1775 ;C:\msx\engine/src/vdp.c:1782: u8 VDP_ReadDefaultStatus() __PRESERVES(b, c, d, e, h, l, iyl, iyh)
                                   1776 ;	---------------------------------
                                   1777 ; Function VDP_ReadDefaultStatus
                                   1778 ; ---------------------------------
    00000632                       1779 _VDP_ReadDefaultStatus::
                                   1780 ;C:\msx\engine/src/vdp.c:1786: __endasm;
    00000632 DB 99            [11] 1781 	in	a, (0x99)
                                   1782 ;C:\msx\engine/src/vdp.c:1787: }
    00000634 C9               [10] 1783 	ret
                                   1784 ;C:\msx\engine/src/vdp.c:1793: void VDP_SetPage(u8 page)
                                   1785 ;	---------------------------------
                                   1786 ; Function VDP_SetPage
                                   1787 ; ---------------------------------
    00000635                       1788 _VDP_SetPage::
                                   1789 ;C:\msx\engine/src/vdp.c:1795: u8 reg = page << 5;
    00000635 4F               [ 4] 1790 	ld	c, a
    00000636 0F               [ 4] 1791 	rrca
    00000637 0F               [ 4] 1792 	rrca
    00000638 0F               [ 4] 1793 	rrca
    00000639 E6 E0            [ 7] 1794 	and	a, #0xe0
                                   1795 ;C:\msx\engine/src/vdp.c:1796: reg |= 0b11111;
    0000063B F6 1F            [ 7] 1796 	or	a, #0x1f
    0000063D 6F               [ 4] 1797 	ld	l, a
                                   1798 ;	spillPairReg hl
                                   1799 ;	spillPairReg hl
                                   1800 ;C:\msx\engine/src/vdp.c:1797: VDP_RegWriteBak(2, reg);
    0000063E 3E 02            [ 7] 1801 	ld	a, #0x02
                                   1802 ;C:\msx\engine/src/vdp.c:1798: }
    00000640 C3r00r06         [10] 1803 	jp	_VDP_RegWriteBak
                                   1804 ;C:\msx\engine/src/vdp.c:1804: void VDP_SetLayoutTable(VADDR addr)
                                   1805 ;	---------------------------------
                                   1806 ; Function VDP_SetLayoutTable
                                   1807 ; ---------------------------------
    00000643                       1808 _VDP_SetLayoutTable::
    00000643 DD E5            [15] 1809 	push	ix
    00000645 DD 21 00 00      [14] 1810 	ld	ix,#0
    00000649 DD 39            [15] 1811 	add	ix,sp
    0000064B F5               [11] 1812 	push	af
    0000064C F5               [11] 1813 	push	af
    0000064D 33               [ 6] 1814 	inc	sp
    0000064E 33               [ 6] 1815 	inc	sp
    0000064F D5               [11] 1816 	push	de
    00000650 DD 75 FE         [19] 1817 	ld	-2 (ix), l
    00000653 DD 74 FF         [19] 1818 	ld	-1 (ix), h
                                   1819 ;C:\msx\engine/src/vdp.c:1806: g_ScreenLayoutLow = (u16)addr;
    00000656 E1               [10] 1820 	pop	hl
    00000657 E5               [11] 1821 	push	hl
    00000658 22r31r00         [16] 1822 	ld	(_g_ScreenLayoutLow), hl
                                   1823 ;C:\msx\engine/src/vdp.c:1809: reg = (u8)(addr >> 10);
    0000065B DD 5E FD         [19] 1824 	ld	e, -3 (ix)
    0000065E DD 56 FE         [19] 1825 	ld	d, -2 (ix)
    00000661 DD 6E FF         [19] 1826 	ld	l, -1 (ix)
                                   1827 ;	spillPairReg hl
                                   1828 ;	spillPairReg hl
                                   1829 ;	spillPairReg hl
                                   1830 ;	spillPairReg hl
    00000664 06 02            [ 7] 1831 	ld	b, #0x02
    00000666                       1832 00134$:
    00000666 CB 3D            [ 8] 1833 	srl	l
    00000668 CB 1A            [ 8] 1834 	rr	d
    0000066A CB 1B            [ 8] 1835 	rr	e
    0000066C 10 F8            [13] 1836 	djnz	00134$
                                   1837 ;C:\msx\engine/src/vdp.c:1811: switch(g_VDP_Data.Mode)
    0000066E 3Ar1Cr00         [13] 1838 	ld	a, (#_g_VDP_Data + 0)
    00000671 FE 04            [ 7] 1839 	cp	a, #0x04
    00000673 28 13            [12] 1840 	jr	Z, 00101$
    00000675 FE 06            [ 7] 1841 	cp	a, #0x06
    00000677 28 18            [12] 1842 	jr	Z, 00105$
    00000679 FE 07            [ 7] 1843 	cp	a, #0x07
    0000067B 28 14            [12] 1844 	jr	Z, 00105$
    0000067D FE 08            [ 7] 1845 	cp	a, #0x08
    0000067F 28 0E            [12] 1846 	jr	Z, 00103$
    00000681 D6 09            [ 7] 1847 	sub	a, #0x09
    00000683 28 0A            [12] 1848 	jr	Z, 00103$
    00000685 C3r95r06         [10] 1849 	jp	00106$
                                   1850 ;C:\msx\engine/src/vdp.c:1813: case VDP_MODE_TEXT2:
    00000688                       1851 00101$:
                                   1852 ;C:\msx\engine/src/vdp.c:1814: reg |= 0b11;
    00000688 7B               [ 4] 1853 	ld	a, e
    00000689 F6 03            [ 7] 1854 	or	a, #0x03
    0000068B 5F               [ 4] 1855 	ld	e, a
                                   1856 ;C:\msx\engine/src/vdp.c:1815: break;
    0000068C C3r95r06         [10] 1857 	jp	00106$
                                   1858 ;C:\msx\engine/src/vdp.c:1817: case VDP_MODE_GRAPHIC7:
    0000068F                       1859 00103$:
                                   1860 ;C:\msx\engine/src/vdp.c:1823: reg >>= 1;
    0000068F CB 3B            [ 8] 1861 	srl	e
                                   1862 ;C:\msx\engine/src/vdp.c:1825: case VDP_MODE_GRAPHIC5:
    00000691                       1863 00105$:
                                   1864 ;C:\msx\engine/src/vdp.c:1826: reg |= 0b11111;
    00000691 7B               [ 4] 1865 	ld	a, e
    00000692 F6 1F            [ 7] 1866 	or	a, #0x1f
    00000694 5F               [ 4] 1867 	ld	e, a
                                   1868 ;C:\msx\engine/src/vdp.c:1828: };	
    00000695                       1869 00106$:
                                   1870 ;C:\msx\engine/src/vdp.c:1830: VDP_RegWrite(2, reg);
    00000695 6B               [ 4] 1871 	ld	l, e
                                   1872 ;	spillPairReg hl
                                   1873 ;	spillPairReg hl
    00000696 3E 02            [ 7] 1874 	ld	a, #0x02
    00000698 CDrF4r05         [17] 1875 	call	_VDP_RegWrite
                                   1876 ;C:\msx\engine/src/vdp.c:1833: g_ScreenLayoutHigh = addr >> 16;
    0000069B DD 7E FE         [19] 1877 	ld	a, -2 (ix)
    0000069E 32r3Dr00         [13] 1878 	ld	(_g_ScreenLayoutHigh+0), a
                                   1879 ;C:\msx\engine/src/vdp.c:1835: }
    000006A1 DD F9            [10] 1880 	ld	sp, ix
    000006A3 DD E1            [14] 1881 	pop	ix
    000006A5 C9               [10] 1882 	ret
                                   1883 ;C:\msx\engine/src/vdp.c:1839: void VDP_SetColorTable(VADDR addr)
                                   1884 ;	---------------------------------
                                   1885 ; Function VDP_SetColorTable
                                   1886 ; ---------------------------------
    000006A6                       1887 _VDP_SetColorTable::
    000006A6 DD E5            [15] 1888 	push	ix
    000006A8 DD 21 00 00      [14] 1889 	ld	ix,#0
    000006AC DD 39            [15] 1890 	add	ix,sp
    000006AE F5               [11] 1891 	push	af
    000006AF F5               [11] 1892 	push	af
    000006B0 33               [ 6] 1893 	inc	sp
    000006B1 33               [ 6] 1894 	inc	sp
    000006B2 D5               [11] 1895 	push	de
    000006B3 DD 75 FE         [19] 1896 	ld	-2 (ix), l
    000006B6 DD 74 FF         [19] 1897 	ld	-1 (ix), h
                                   1898 ;C:\msx\engine/src/vdp.c:1841: g_ScreenColorLow = (u16)addr;
    000006B9 E1               [10] 1899 	pop	hl
    000006BA E5               [11] 1900 	push	hl
    000006BB 22r33r00         [16] 1901 	ld	(_g_ScreenColorLow), hl
                                   1902 ;C:\msx\engine/src/vdp.c:1844: reg = (u8)(addr >> 6);
    000006BE C1               [10] 1903 	pop	bc
    000006BF C5               [11] 1904 	push	bc
    000006C0 CB 38            [ 8] 1905 	srl	b
    000006C2 CB 19            [ 8] 1906 	rr	c
    000006C4 CB 38            [ 8] 1907 	srl	b
    000006C6 CB 19            [ 8] 1908 	rr	c
    000006C8 CB 38            [ 8] 1909 	srl	b
    000006CA CB 19            [ 8] 1910 	rr	c
    000006CC CB 38            [ 8] 1911 	srl	b
    000006CE CB 19            [ 8] 1912 	rr	c
    000006D0 CB 38            [ 8] 1913 	srl	b
    000006D2 CB 19            [ 8] 1914 	rr	c
    000006D4 CB 38            [ 8] 1915 	srl	b
    000006D6 CB 19            [ 8] 1916 	rr	c
                                   1917 ;C:\msx\engine/src/vdp.c:1845: switch(g_VDP_Data.Mode)
    000006D8 3Ar1Cr00         [13] 1918 	ld	a, (#_g_VDP_Data + 0)
    000006DB FE 03            [ 7] 1919 	cp	a, #0x03
    000006DD 28 33            [12] 1920 	jr	Z, 00106$
    000006DF FE 04            [ 7] 1921 	cp	a, #0x04
    000006E1 28 13            [12] 1922 	jr	Z, 00101$
    000006E3 FE 05            [ 7] 1923 	cp	a, #0x05
    000006E5 28 2B            [12] 1924 	jr	Z, 00106$
    000006E7 FE 0F            [ 7] 1925 	cp	a, #0x0f
    000006E9 28 12            [12] 1926 	jr	Z, 00102$
    000006EB FE 10            [ 7] 1927 	cp	a, #0x10
    000006ED 28 15            [12] 1928 	jr	Z, 00103$
    000006EF D6 11            [ 7] 1929 	sub	a, #0x11
    000006F1 28 18            [12] 1930 	jr	Z, 00104$
    000006F3 C3r16r07         [10] 1931 	jp	00107$
                                   1932 ;C:\msx\engine/src/vdp.c:1848: case VDP_MODE_TEXT2:
    000006F6                       1933 00101$:
                                   1934 ;C:\msx\engine/src/vdp.c:1849: reg |= 0b111;
    000006F6 79               [ 4] 1935 	ld	a, c
    000006F7 F6 07            [ 7] 1936 	or	a, #0x07
    000006F9 4F               [ 4] 1937 	ld	c, a
                                   1938 ;C:\msx\engine/src/vdp.c:1850: break;
    000006FA C3r16r07         [10] 1939 	jp	00107$
                                   1940 ;C:\msx\engine/src/vdp.c:1852: case VDP_MODE_GRAPHIC3_MIRROR_0:
    000006FD                       1941 00102$:
                                   1942 ;C:\msx\engine/src/vdp.c:1853: reg |= 0b0011111;
    000006FD 79               [ 4] 1943 	ld	a, c
    000006FE F6 1F            [ 7] 1944 	or	a, #0x1f
    00000700 4F               [ 4] 1945 	ld	c, a
                                   1946 ;C:\msx\engine/src/vdp.c:1854: break;
    00000701 C3r16r07         [10] 1947 	jp	00107$
                                   1948 ;C:\msx\engine/src/vdp.c:1855: case VDP_MODE_GRAPHIC3_MIRROR_01:
    00000704                       1949 00103$:
                                   1950 ;C:\msx\engine/src/vdp.c:1856: reg |= 0b0111111;
    00000704 79               [ 4] 1951 	ld	a, c
    00000705 F6 3F            [ 7] 1952 	or	a, #0x3f
    00000707 4F               [ 4] 1953 	ld	c, a
                                   1954 ;C:\msx\engine/src/vdp.c:1857: break;
    00000708 C3r16r07         [10] 1955 	jp	00107$
                                   1956 ;C:\msx\engine/src/vdp.c:1858: case VDP_MODE_GRAPHIC3_MIRROR_02:
    0000070B                       1957 00104$:
                                   1958 ;C:\msx\engine/src/vdp.c:1859: reg |= 0b1011111;
    0000070B 79               [ 4] 1959 	ld	a, c
    0000070C F6 5F            [ 7] 1960 	or	a, #0x5f
    0000070E 4F               [ 4] 1961 	ld	c, a
                                   1962 ;C:\msx\engine/src/vdp.c:1860: break;
    0000070F C3r16r07         [10] 1963 	jp	00107$
                                   1964 ;C:\msx\engine/src/vdp.c:1864: case VDP_MODE_GRAPHIC2:
    00000712                       1965 00106$:
                                   1966 ;C:\msx\engine/src/vdp.c:1865: reg |= 0b1111111;
    00000712 79               [ 4] 1967 	ld	a, c
    00000713 F6 7F            [ 7] 1968 	or	a, #0x7f
    00000715 4F               [ 4] 1969 	ld	c, a
                                   1970 ;C:\msx\engine/src/vdp.c:1867: };	
    00000716                       1971 00107$:
                                   1972 ;C:\msx\engine/src/vdp.c:1868: VDP_RegWrite(3, reg);
    00000716 69               [ 4] 1973 	ld	l, c
                                   1974 ;	spillPairReg hl
                                   1975 ;	spillPairReg hl
    00000717 3E 03            [ 7] 1976 	ld	a, #0x03
    00000719 CDrF4r05         [17] 1977 	call	_VDP_RegWrite
                                   1978 ;C:\msx\engine/src/vdp.c:1871: reg = (u8)(addr >> 14);
    0000071C DD 6E FD         [19] 1979 	ld	l, -3 (ix)
                                   1980 ;	spillPairReg hl
                                   1981 ;	spillPairReg hl
    0000071F DD 4E FE         [19] 1982 	ld	c, -2 (ix)
    00000722 DD 5E FF         [19] 1983 	ld	e, -1 (ix)
    00000725 06 06            [ 7] 1984 	ld	b, #0x06
    00000727                       1985 00146$:
    00000727 CB 3B            [ 8] 1986 	srl	e
    00000729 CB 19            [ 8] 1987 	rr	c
    0000072B CB 1D            [ 8] 1988 	rr	l
    0000072D 10 F8            [13] 1989 	djnz	00146$
                                   1990 ;C:\msx\engine/src/vdp.c:1872: VDP_RegWrite(10, reg);
    0000072F 3E 0A            [ 7] 1991 	ld	a, #0x0a
    00000731 CDrF4r05         [17] 1992 	call	_VDP_RegWrite
                                   1993 ;C:\msx\engine/src/vdp.c:1874: g_ScreenColorHigh = addr >> 16;
    00000734 DD 7E FE         [19] 1994 	ld	a, -2 (ix)
    00000737 32r3Er00         [13] 1995 	ld	(_g_ScreenColorHigh+0), a
                                   1996 ;C:\msx\engine/src/vdp.c:1876: }
    0000073A DD F9            [10] 1997 	ld	sp, ix
    0000073C DD E1            [14] 1998 	pop	ix
    0000073E C9               [10] 1999 	ret
                                   2000 ;C:\msx\engine/src/vdp.c:1880: void VDP_SetPatternTable(VADDR addr)
                                   2001 ;	---------------------------------
                                   2002 ; Function VDP_SetPatternTable
                                   2003 ; ---------------------------------
    0000073F                       2004 _VDP_SetPatternTable::
    0000073F DD E5            [15] 2005 	push	ix
    00000741 DD 21 00 00      [14] 2006 	ld	ix,#0
    00000745 DD 39            [15] 2007 	add	ix,sp
    00000747 F5               [11] 2008 	push	af
    00000748 F5               [11] 2009 	push	af
    00000749 33               [ 6] 2010 	inc	sp
    0000074A 33               [ 6] 2011 	inc	sp
    0000074B D5               [11] 2012 	push	de
    0000074C DD 75 FE         [19] 2013 	ld	-2 (ix), l
    0000074F DD 74 FF         [19] 2014 	ld	-1 (ix), h
                                   2015 ;C:\msx\engine/src/vdp.c:1882: g_ScreenPatternLow = (u16)addr;
    00000752 E1               [10] 2016 	pop	hl
    00000753 E5               [11] 2017 	push	hl
    00000754 22r35r00         [16] 2018 	ld	(_g_ScreenPatternLow), hl
                                   2019 ;C:\msx\engine/src/vdp.c:1885: reg = (u8)(addr >> 11);
    00000757 DD 5E FD         [19] 2020 	ld	e, -3 (ix)
    0000075A DD 56 FE         [19] 2021 	ld	d, -2 (ix)
    0000075D DD 6E FF         [19] 2022 	ld	l, -1 (ix)
                                   2023 ;	spillPairReg hl
                                   2024 ;	spillPairReg hl
                                   2025 ;	spillPairReg hl
                                   2026 ;	spillPairReg hl
    00000760 06 03            [ 7] 2027 	ld	b, #0x03
    00000762                       2028 00128$:
    00000762 CB 3D            [ 8] 2029 	srl	l
    00000764 CB 1A            [ 8] 2030 	rr	d
    00000766 CB 1B            [ 8] 2031 	rr	e
    00000768 10 F8            [13] 2032 	djnz	00128$
                                   2033 ;C:\msx\engine/src/vdp.c:1886: switch(g_VDP_Data.Mode)
    0000076A 3Ar1Cr00         [13] 2034 	ld	a, (#_g_VDP_Data + 0)
    0000076D FE 03            [ 7] 2035 	cp	a, #0x03
    0000076F 28 19            [12] 2036 	jr	Z, 00104$
    00000771 FE 05            [ 7] 2037 	cp	a, #0x05
    00000773 28 15            [12] 2038 	jr	Z, 00104$
    00000775 FE 10            [ 7] 2039 	cp	a, #0x10
    00000777 28 07            [12] 2040 	jr	Z, 00101$
    00000779 D6 11            [ 7] 2041 	sub	a, #0x11
    0000077B 28 08            [12] 2042 	jr	Z, 00102$
    0000077D C3r8Er07         [10] 2043 	jp	00105$
                                   2044 ;C:\msx\engine/src/vdp.c:1890: case VDP_MODE_GRAPHIC3_MIRROR_01:
    00000780                       2045 00101$:
                                   2046 ;C:\msx\engine/src/vdp.c:1891: reg |= 0b01;
    00000780 CB C3            [ 8] 2047 	set	0, e
                                   2048 ;C:\msx\engine/src/vdp.c:1892: break;
    00000782 C3r8Er07         [10] 2049 	jp	00105$
                                   2050 ;C:\msx\engine/src/vdp.c:1893: case VDP_MODE_GRAPHIC3_MIRROR_02:
    00000785                       2051 00102$:
                                   2052 ;C:\msx\engine/src/vdp.c:1894: reg |= 0b10;
    00000785 CB CB            [ 8] 2053 	set	1, e
                                   2054 ;C:\msx\engine/src/vdp.c:1895: break;
    00000787 C3r8Er07         [10] 2055 	jp	00105$
                                   2056 ;C:\msx\engine/src/vdp.c:1899: case VDP_MODE_GRAPHIC2:
    0000078A                       2057 00104$:
                                   2058 ;C:\msx\engine/src/vdp.c:1900: reg |= 0b11;
    0000078A 7B               [ 4] 2059 	ld	a, e
    0000078B F6 03            [ 7] 2060 	or	a, #0x03
    0000078D 5F               [ 4] 2061 	ld	e, a
                                   2062 ;C:\msx\engine/src/vdp.c:1901: };
    0000078E                       2063 00105$:
                                   2064 ;C:\msx\engine/src/vdp.c:1902: VDP_RegWrite(4, reg);
    0000078E 6B               [ 4] 2065 	ld	l, e
                                   2066 ;	spillPairReg hl
                                   2067 ;	spillPairReg hl
    0000078F 3E 04            [ 7] 2068 	ld	a, #0x04
    00000791 CDrF4r05         [17] 2069 	call	_VDP_RegWrite
                                   2070 ;C:\msx\engine/src/vdp.c:1905: g_ScreenPatternHigh = addr >> 16;
    00000794 DD 7E FE         [19] 2071 	ld	a, -2 (ix)
    00000797 32r3Fr00         [13] 2072 	ld	(_g_ScreenPatternHigh+0), a
                                   2073 ;C:\msx\engine/src/vdp.c:1907: }
    0000079A DD F9            [10] 2074 	ld	sp, ix
    0000079C DD E1            [14] 2075 	pop	ix
    0000079E C9               [10] 2076 	ret
                                   2077 ;C:\msx\engine/src/vdp.c:1921: void VDP_SetSpriteAttributeTable(VADDR addr)
                                   2078 ;	---------------------------------
                                   2079 ; Function VDP_SetSpriteAttributeTable
                                   2080 ; ---------------------------------
    0000079F                       2081 _VDP_SetSpriteAttributeTable::
    0000079F DD E5            [15] 2082 	push	ix
    000007A1 DD 21 00 00      [14] 2083 	ld	ix,#0
    000007A5 DD 39            [15] 2084 	add	ix,sp
    000007A7 F5               [11] 2085 	push	af
    000007A8 F5               [11] 2086 	push	af
    000007A9 4D               [ 4] 2087 	ld	c, l
    000007AA 44               [ 4] 2088 	ld	b, h
                                   2089 ;C:\msx\engine/src/vdp.c:1923: g_SpriteAttributeLow = (u16)addr;
    000007AB ED 53r37r00      [20] 2090 	ld	(_g_SpriteAttributeLow), de
                                   2091 ;C:\msx\engine/src/vdp.c:1926: reg = (u8)(addr >> 7);
    000007AF 6B               [ 4] 2092 	ld	l, e
                                   2093 ;	spillPairReg hl
                                   2094 ;	spillPairReg hl
    000007B0 62               [ 4] 2095 	ld	h, d
                                   2096 ;	spillPairReg hl
                                   2097 ;	spillPairReg hl
    000007B1 CB 3C            [ 8] 2098 	srl	h
    000007B3 CB 1D            [ 8] 2099 	rr	l
    000007B5 CB 3C            [ 8] 2100 	srl	h
    000007B7 CB 1D            [ 8] 2101 	rr	l
    000007B9 CB 3C            [ 8] 2102 	srl	h
    000007BB CB 1D            [ 8] 2103 	rr	l
    000007BD CB 3C            [ 8] 2104 	srl	h
    000007BF CB 1D            [ 8] 2105 	rr	l
    000007C1 CB 3C            [ 8] 2106 	srl	h
    000007C3 CB 1D            [ 8] 2107 	rr	l
    000007C5 CB 3C            [ 8] 2108 	srl	h
    000007C7 CB 1D            [ 8] 2109 	rr	l
    000007C9 CB 3C            [ 8] 2110 	srl	h
    000007CB CB 1D            [ 8] 2111 	rr	l
    000007CD DD 75 FF         [19] 2112 	ld	-1 (ix), l
                                   2113 ;C:\msx\engine/src/vdp.c:1928: switch(g_VDP_Data.Mode)
    000007D0 3Ar1Cr00         [13] 2114 	ld	a, (#_g_VDP_Data + 0)
    000007D3 FE 05            [ 7] 2115 	cp	a, #0x05
    000007D5 28 1C            [12] 2116 	jr	Z, 00108$
    000007D7 FE 06            [ 7] 2117 	cp	a, #0x06
    000007D9 28 18            [12] 2118 	jr	Z, 00108$
    000007DB FE 07            [ 7] 2119 	cp	a, #0x07
    000007DD 28 14            [12] 2120 	jr	Z, 00108$
    000007DF FE 08            [ 7] 2121 	cp	a, #0x08
    000007E1 28 10            [12] 2122 	jr	Z, 00108$
    000007E3 FE 09            [ 7] 2123 	cp	a, #0x09
    000007E5 28 0C            [12] 2124 	jr	Z, 00108$
    000007E7 FE 0F            [ 7] 2125 	cp	a, #0x0f
    000007E9 28 08            [12] 2126 	jr	Z, 00108$
    000007EB FE 10            [ 7] 2127 	cp	a, #0x10
    000007ED 28 04            [12] 2128 	jr	Z, 00108$
    000007EF D6 11            [ 7] 2129 	sub	a, #0x11
    000007F1 20 08            [12] 2130 	jr	NZ, 00109$
                                   2131 ;C:\msx\engine/src/vdp.c:1943: case VDP_MODE_GRAPHIC3_MIRROR_02:
    000007F3                       2132 00108$:
                                   2133 ;C:\msx\engine/src/vdp.c:1945: reg |= 0b111;
    000007F3 DD 7E FF         [19] 2134 	ld	a, -1 (ix)
    000007F6 F6 07            [ 7] 2135 	or	a, #0x07
    000007F8 DD 77 FF         [19] 2136 	ld	-1 (ix), a
                                   2137 ;C:\msx\engine/src/vdp.c:1947: };
    000007FB                       2138 00109$:
                                   2139 ;C:\msx\engine/src/vdp.c:1949: VDP_RegWrite(5, reg);
    000007FB DD 6E FF         [19] 2140 	ld	l, -1 (ix)
                                   2141 ;	spillPairReg hl
                                   2142 ;	spillPairReg hl
    000007FE 3E 05            [ 7] 2143 	ld	a, #0x05
    00000800 CDrF4r05         [17] 2144 	call	_VDP_RegWrite
                                   2145 ;C:\msx\engine/src/vdp.c:1952: reg = (u8)(addr >> 15);
    00000803 DD 72 FC         [19] 2146 	ld	-4 (ix), d
    00000806 DD 71 FD         [19] 2147 	ld	-3 (ix), c
